table,endpoint,order,original_name,auto_processed_name,replacement_name,description,processing_notes
events,Event,1,GAINS3_EventID,gains3_event_id,event_id,"Numerical event ID (unique, primary key)",NA
events,Event,5,SiteName,site_name,NA,Unique name of site where data was collected,NA
events,Event,7,EventName,event_name,NA,Unique name of event where data was collected,NA
events,Event,8,Region,region,NA,NA,NA
events,Event,2,Country,country,NA,Country of collection site,NA
events,Event,9,StateProv,state_prov,NA,State or province of collection site,NA
events,Event,10,District,district,NA,District of collection site,NA
events,Event,11,Latitude,latitude,NA,Decimal degrees,NA
events,Event,12,Longitude,longitude,NA,Decimal degrees,NA
events,Event,13,HabitatType,habitat_type,NA,Primary habitat within home range of animals sampled,Category capitalization normalized
events,Event,14,HabitatComment,habitat_comment,NA,Free text notes to describe habitat,NA
events,Event,15,LandscapeConversionGradient,landscape_conversion_gradient,NA,NA,NA
events,Event,16,AnthropogenicChange,anthropogenic_change,NA,Anthropogenic change which has occurred within home range of animals sampled within the past 6 months,NA
events,Event,17,AnthropogenicChangeOther,anthropogenic_change_other,NA,NA,NA
events,Event,18,AnthropogenicChangeSecondary,anthropogenic_change_secondary,NA,Anthropogenic change which has also occurred within home range of animals sampled within past 6 months,NA
events,Event,19,AnthropogenicChangeSecondaryOther,anthropogenic_change_secondary_other,NA,NA,NA
events,Event,20,DomesticAnimals,domestic_animals,NA,Which domestic species may have come in contact with animals sampled,NA
events,Event,21,OtherDomesticAnimals,other_domestic_animals,NA,"Only required if not in the ""DomesticAnimals"" list.",NA
events,Event,4,EventDate,event_date,NA,Date,NA
events,Event,22,DurationOfEventDays,duration_of_event_days,NA,"Duration of event, in days",NA
events,Event,23,RecorderName,recorder_name,NA,Name of person collecting data,NA
events,Event,24,RecorderOther,recorder_other,NA,NA,NA
events,Event,3,Organization,organization,NA,Organization,NA
events,Event,25,ArchivedData,archived_data,NA,Whether these samples have been obtained by archives of collaborators,NA
events,Event,26,DeepForestData,deep_forest_data,NA,NA,NA
events,Event,27,SourceCertainty,source_certainty,NA,NA,NA
events,Event,6,PrimaryInterface,primary_interface,NA,"Category which best describes the situation in which animals were handled and sampled, or the primary reason for sampling at this site",NA
events,Event,28,OtherPrimaryInterface,other_primary_interface,NA,"Description if ""other"" seelcted for primary interface",NA
events,Event,29,SecondaryInterface,secondary_interface,NA,Category which next besst describes the situation in whcih animals were handled/sampled or a secondary reason for sampling at this site,NA
events,Event,30,OtherSecondaryInterface,other_secondary_interface,NA,"Description if ""other"" selected for secondary interface",NA
events,Event,31,ReasonForCollection,reason_for_collection,NA,Description of reason for collection,NA
events,Event,32,SourceKnown,source_known,NA,Whether the source was previously known to recorders,NA
events,Event,33,EventCustomColumns,event_custom_columns,NA,Site custom data that does not transfer to other events,NA
events,Event,34,PrimaryInterfaceGroup,primary_interface_group,NA,NA,NA
events,Event,35,SecondaryInterfaceGroup,secondary_interface_group,NA,NA,NA
events,Event,38,DateLastUpdated,date_last_updated,database_date,Last date of export from EIDITH database to the API,NA
events,Event,36,CRDate,crdate,date_created,Date record was first created within the EIDITH database,NA
events,Event,37,LMDate,lmdate,date_modified,Last-modified date of record within the EIDITH database,NA
animals,Animal,2,GAINS3_EventID,gains3_event_id,event_id,Numerical event ID,NA
animals,Animal,1,GAINS3_SampleUnitID,gains3_sample_unit_id,animal_id,Numerical animal ID. Not every record is exactly one animal but the vast majority are.,Renamed to
animals,Animal,8,ContainerID,container_id,DROP,NA,dropped because all NA
animals,Animal,9,ContainerType,container_type,NA,Type of container sample group was in,NA
animals,Animal,10,Quantity,quantity,NA,NA,NA
animals,Animal,11,QuantityCertainty,quantity_certainty,NA,NA,NA
animals,Animal,12,QuantityUnit,quantity_unit,NA,NA,NA
animals,Animal,13,SampleUnitID,sample_unit_id,NA,NA,NA
animals,Animal,3,AnimalID (GAINS),animal_id_gains,animal_id_name,Alphanumeric animal ID,NA
animals,Animal,14,AnimalID from Country,animal_id_from_country,DROP,NA,dropped because of multiple ID name columns
animals,Animal,15,PriortizedForTesting,priortized_for_testing,prioritized_for_testing,NA,NA
animals,Animal,16,SampleDate,sample_date,NA,NA,NA
animals,Animal,17,SampleUnitLatitude,sample_unit_latitude,NA,"DD.dddd, Positive values for North: only required if latitude differs from site latitude",NA
animals,Animal,18,SampleUnitLongitude,sample_unit_longitude,NA,"DD.dddd, Positive values for East; only required if longitude differs from site longitude",NA
animals,Animal,19,ButcherReducesBloodContact,butcher_reduces_blood_contact,NA,Whether the butcher has done anything to reduce blood contact with bushmeat,NA
animals,Animal,20,CircumstanceOfObservation,circumstance_of_observation,NA,NA,NA
animals,Animal,21,OtherConditionOfPreservation,other_condition_of_preservation,NA,Used for condition or preservation methods not in list,NA
animals,Animal,22,OriginKnown,origin_known,NA,Whether wildlife product origination known,NA
